AGREP -- WARNING: The codepage (-1) is wrong or could not be detected.
AGREP -- INFO: using codepage 8859
AGREP -- INFO: case sensitive search
AGREP -- INFO: translation look-up tables for -i, -ia and -i# options:
-i0: . (000 00h) => -i: . (000 00h)  -ia: . (000 00h)  -i#: . (000 00h) 
-i0: L (076 4Ch) => -i: l (108 6Ch)  -ia: l (108 6Ch)  -i#: a (097 61h) 
-i0: M (077 4Dh) => -i: m (109 6Dh)  -ia: m (109 6Dh)  -i#: a (097 61h) 
-i0: N (078 4Eh) => -i: n (110 6Eh)  -ia: n (110 6Eh)  -i#: a (097 61h) 
-i0: O (079 4Fh) => -i: o (111 6Fh)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: P (080 50h) => -i: p (112 70h)  -ia: p (112 70h)  -i#: a (097 61h) 
-i0: Q (081 51h) => -i: q (113 71h)  -ia: q (113 71h)  -i#: a (097 61h) 
-i0: R (082 52h) => -i: r (114 72h)  -ia: r (114 72h)  -i#: a (097 61h) 
-i0: S (083 53h) => -i: s (115 73h)  -ia: s (115 73h)  -i#: a (097 61h) 
-i0: T (084 54h) => -i: t (116 74h)  -ia: t (116 74h)  -i#: a (097 61h) 
-i0: U (085 55h) => -i: u (117 75h)  -ia: u (117 75h)  -i#: a (097 61h) 
-i0: V (086 56h) => -i: v (118 76h)  -ia: v (118 76h)  -i#: a (097 61h) 
-i0: W (087 57h) => -i: w (119 77h)  -ia: w (119 77h)  -i#: a (097 61h) 
-i0: X (088 58h) => -i: x (120 78h)  -ia: x (120 78h)  -i#: a (097 61h) 
-i0: Y (089 59h) => -i: y (121 79h)  -ia: y (121 79h)  -i#: a (097 61h) 
-i0: Z (090 5Ah) => -i: z (122 7Ah)  -ia: z (122 7Ah)  -i#: a (097 61h) 
-i0: [ (091 5Bh) => -i: [ (091 5Bh)  -ia: [ (091 5Bh)  -i#: # (035 23h) 
-i0: \ (092 5Ch) => -i: \ (092 5Ch)  -ia: \ (092 5Ch)  -i#: # (035 23h) 
-i0: ] (093 5Dh) => -i: ] (093 5Dh)  -ia: ] (093 5Dh)  -i#: # (035 23h) 
-i0: ^ (094 5Eh) => -i: ^ (094 5Eh)  -ia: ^ (094 5Eh)  -i#: # (035 23h) 
-i0: _ (095 5Fh) => -i: _ (095 5Fh)  -ia: _ (095 5Fh)  -i#: # (035 23h) 
-i0: ` (096 60h) => -i: ` (096 60h)  -ia: ` (096 60h)  -i#: # (035 23h) 
-i0: a (097 61h) => -i: a (097 61h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: b (098 62h) => -i: b (098 62h)  -ia: b (098 62h)  -i#: a (097 61h) 
-i0: c (099 63h) => -i: c (099 63h)  -ia: c (099 63h)  -i#: a (097 61h) 
-i0: d (100 64h) => -i: d (100 64h)  -ia: d (100 64h)  -i#: a (097 61h) 
-i0: e (101 65h) => -i: e (101 65h)  -ia: e (101 65h)  -i#: a (097 61h) 
-i0: f (102 66h) => -i: f (102 66h)  -ia: f (102 66h)  -i#: a (097 61h) 
-i0: g (103 67h) => -i: g (103 67h)  -ia: g (103 67h)  -i#: a (097 61h) 
-i0: h (104 68h) => -i: h (104 68h)  -ia: h (104 68h)  -i#: a (097 61h) 
-i0: i (105 69h) => -i: i (105 69h)  -ia: i (105 69h)  -i#: a (097 61h) 
-i0: j (106 6Ah) => -i: j (106 6Ah)  -ia: j (106 6Ah)  -i#: a (097 61h) 
-i0: k (107 6Bh) => -i: k (107 6Bh)  -ia: k (107 6Bh)  -i#: a (097 61h) 
-i0: l (108 6Ch) => -i: l (108 6Ch)  -ia: l (108 6Ch)  -i#: a (097 61h) 
-i0: m (109 6Dh) => -i: m (109 6Dh)  -ia: m (109 6Dh)  -i#: a (097 61h) 
-i0: n (110 6Eh) => -i: n (110 6Eh)  -ia: n (110 6Eh)  -i#: a (097 61h) 
-i0: o (111 6Fh) => -i: o (111 6Fh)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: p (112 70h) => -i: p (112 70h)  -ia: p (112 70h)  -i#: a (097 61h) 
-i0: q (113 71h) => -i: q (113 71h)  -ia: q (113 71h)  -i#: a (097 61h) 
-i0: r (114 72h) => -i: r (114 72h)  -ia: r (114 72h)  -i#: a (097 61h) 
-i0: s (115 73h) => -i: s (115 73h)  -ia: s (115 73h)  -i#: a (097 61h) 
-i0: t (116 74h) => -i: t (116 74h)  -ia: t (116 74h)  -i#: a (097 61h) 
-i0: u (117 75h) => -i: u (117 75h)  -ia: u (117 75h)  -i#: a (097 61h) 
-i0: v (118 76h) => -i: v (118 76h)  -ia: v (118 76h)  -i#: a (097 61h) 
-i0: w (119 77h) => -i: w (119 77h)  -ia: w (119 77h)  -i#: a (097 61h) 
-i0: x (120 78h) => -i: x (120 78h)  -ia: x (120 78h)  -i#: a (097 61h) 
-i0: y (121 79h) => -i: y (121 79h)  -ia: y (121 79h)  -i#: a (097 61h) 
-i0: z (122 7Ah) => -i: z (122 7Ah)  -ia: z (122 7Ah)  -i#: a (097 61h) 
-i0: { (123 7Bh) => -i: { (123 7Bh)  -ia: { (123 7Bh)  -i#: # (035 23h) 
-i0: | (124 7Ch) => -i: | (124 7Ch)  -ia: | (124 7Ch)  -i#: # (035 23h) 
-i0: } (125 7Dh) => -i: } (125 7Dh)  -ia: } (125 7Dh)  -i#: # (035 23h) 
-i0: ~ (126 7Eh) => -i: ~ (126 7Eh)  -ia: ~ (126 7Eh)  -i#: # (035 23h) 
-i0:  (127 7Fh) => -i:  (127 7Fh)  -ia:  (127 7Fh)  -i#: # (035 23h) 
-i0: € (128 80h) => -i: ‡ (135 87h)  -ia: e (101 65h)  -i#: a (097 61h) 
-i0:  (129 81h) => -i:  (129 81h)  -ia: u (117 75h)  -i#: # (035 23h) 
-i0: ‚ (130 82h) => -i: ‚ (130 82h)  -ia: e (101 65h)  -i#: # (035 23h) 
-i0: ƒ (131 83h) => -i: f (102 66h)  -ia: f (102 66h)  -i#: a (097 61h)  metasymbol; not searchable
-i0: „ (132 84h) => -i: „ (132 84h)  -ia: a (097 61h)  -i#: # (035 23h) 
-i0: … (133 85h) => -i: … (133 85h)  -ia: a (097 61h)  -i#: # (035 23h)  metasymbol; not searchable
-i0: † (134 86h) => -i: † (134 86h)  -ia: + (043 2Bh)  -i#: # (035 23h) 
-i0: ‡ (135 87h) => -i: ‡ (135 87h)  -ia: c (099 63h)  -i#: # (035 23h)  metasymbol; not searchable
-i0: ˆ (136 88h) => -i: ˆ (136 88h)  -ia: e (101 65h)  -i#: # (035 23h) 
-i0: ‰ (137 89h) => -i: ‰ (137 89h)  -ia: e (101 65h)  -i#: # (035 23h)  metasymbol; not searchable
-i0: Š (138 8Ah) => -i: š (154 9Ah)  -ia: s (115 73h)  -i#: a (097 61h) 
-i0: ‹ (139 8Bh) => -i: ‹ (139 8Bh)  -ia: i (105 69h)  -i#: # (035 23h)  metasymbol; not searchable
-i0: Œ (140 8Ch) => -i: œ (156 9Ch)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0:  (141 8Dh) => -i:  (141 8Dh)  -ia: i (105 69h)  -i#: # (035 23h)  metasymbol; not searchable
-i0: Ž (142 8Eh) => -i: ž (158 9Eh)  -ia: z (122 7Ah)  -i#: a (097 61h) 
-i0:  (143 8Fh) => -i: † (134 86h)  -ia: a (097 61h)  -i#: # (035 23h)  metasymbol; not searchable
-i0:  (144 90h) => -i: ‚ (130 82h)  -ia: e (101 65h)  -i#: # (035 23h) 
-i0: ‘ (145 91h) => -i: ‘ (145 91h)  -ia: a (097 61h)  -i#: # (035 23h)  metasymbol; not searchable
-i0: ’ (146 92h) => -i: ‘ (145 91h)  -ia: ' (039 27h)  -i#: # (035 23h) 
-i0: “ (147 93h) => -i: “ (147 93h)  -ia: o (111 6Fh)  -i#: # (035 23h)  metasymbol; not searchable
-i0: ” (148 94h) => -i: ” (148 94h)  -ia: " (034 22h)  -i#: # (035 23h) 
-i0: • (149 95h) => -i: • (149 95h)  -ia: . (046 2Eh)  -i#: # (035 23h)  metasymbol; not searchable
-i0: – (150 96h) => -i: – (150 96h)  -ia: - (045 2Dh)  -i#: # (035 23h) 
-i0: — (151 97h) => -i: — (151 97h)  -ia: - (045 2Dh)  -i#: # (035 23h)  metasymbol; not searchable
-i0: ˜ (152 98h) => -i: ˜ (152 98h)  -ia: ~ (126 7Eh)  -i#: # (035 23h) 
-i0: ™ (153 99h) => -i: ” (148 94h)  -ia: m (109 6Dh)  -i#: a (097 61h)  metasymbol; not searchable
-i0: š (154 9Ah) => -i: š (154 9Ah)  -ia: s (115 73h)  -i#: a (097 61h) 
-i0: › (155 9Bh) => -i: › (155 9Bh)  -ia: c (099 63h)  -i#: # (035 23h)  metasymbol; not searchable
-i0: œ (156 9Ch) => -i: œ (156 9Ch)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0:  (157 9Dh) => -i:  (157 9Dh)  -ia: y (121 79h)  -i#: # (035 23h)  metasymbol; not searchable
-i0: ž (158 9Eh) => -i: ž (158 9Eh)  -ia: z (122 7Ah)  -i#: a (097 61h) 
-i0: Ÿ (159 9Fh) => -i: Ÿ (159 9Fh)  -ia: y (121 79h)  -i#: a (097 61h) 
-i0:   (160 A0h) => -i:   (160 A0h)  -ia: a (097 61h)  -i#: # (035 23h) 
-i0: ¡ (161 A1h) => -i: ¡ (161 A1h)  -ia: i (105 69h)  -i#:   (000 00h)  metasymbol; not searchable
-i0: ¢ (162 A2h) => -i: ¢ (162 A2h)  -ia: c (099 63h)  -i#: a (097 61h) 
-i0: £ (163 A3h) => -i: £ (163 A3h)  -ia: l (108 6Ch)  -i#: a (097 61h) 
-i0: ¤ (164 A4h) => -i: ¤ (164 A4h)  -ia: o (111 6Fh)  -i#: # (035 23h) 
-i0: ¥ (165 A5h) => -i: ¥ (165 A5h)  -ia: y (121 79h)  -i#: a (097 61h) 
-i0: ¦ (166 A6h) => -i: ¦ (166 A6h)  -ia: | (124 7Ch)  -i#: # (035 23h) 
-i0: § (167 A7h) => -i: § (167 A7h)  -ia: o (111 6Fh)  -i#: # (035 23h) 
-i0: ¨ (168 A8h) => -i: ¨ (168 A8h)  -ia: ? (063 3Fh)  -i#: # (035 23h) 
-i0: © (169 A9h) => -i: © (169 A9h)  -ia: c (099 63h)  -i#: a (097 61h) 
-i0: ª (170 AAh) => -i: ª (170 AAh)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: « (171 ABh) => -i: « (171 ABh)  -ia: 2 (050 32h)  -i#: # (035 23h) 
-i0: ¬ (172 ACh) => -i: ¬ (172 ACh)  -ia: 4 (052 34h)  -i#: # (035 23h) 
-i0: ­ (173 ADh) => -i: ­ (173 ADh)  -ia: - (045 2Dh)  -i#: # (035 23h)  metasymbol; not searchable
-i0: ® (174 AEh) => -i: ® (174 AEh)  -ia: r (114 72h)  -i#: a (097 61h) 
-i0: ¯ (175 AFh) => -i: ¯ (175 AFh)  -ia: _ (095 5Fh)  -i#: # (035 23h) 
-i0: ° (176 B0h) => -i: ° (176 B0h)  -ia: 0 (048 30h)  -i#: 1 (049 31h) 
-i0: ± (177 B1h) => -i: ± (177 B1h)  -ia: # (035 23h)  -i#: # (035 23h) 
-i0: ² (178 B2h) => -i: ² (178 B2h)  -ia: 2 (050 32h)  -i#: 1 (049 31h) 
-i0: ³ (179 B3h) => -i: ³ (179 B3h)  -ia: s (115 73h)  -i#: a (097 61h) 
-i0: ´ (180 B4h) => -i: ´ (180 B4h)  -ia: ' (039 27h)  -i#: # (035 23h) 
-i0: µ (181 B5h) => -i: µ (181 B5h)  -ia: m (109 6Dh)  -i#: a (097 61h) 
-i0: ¶ (182 B6h) => -i: ¶ (182 B6h)  -ia: p (112 70h)  -i#: a (097 61h) 
-i0: · (183 B7h) => -i: · (183 B7h)  -ia: . (046 2Eh)  -i#: # (035 23h) 
-i0: ¸ (184 B8h) => -i: ¸ (184 B8h)  -ia: , (044 2Ch)  -i#: # (035 23h) 
-i0: ¹ (185 B9h) => -i: ¹ (185 B9h)  -ia: 1 (049 31h)  -i#: 1 (049 31h) 
-i0: º (186 BAh) => -i: º (186 BAh)  -ia: 0 (048 30h)  -i#: # (035 23h) 
-i0: » (187 BBh) => -i: » (187 BBh)  -ia: » (187 BBh)  -i#: # (035 23h) 
-i0: ¼ (188 BCh) => -i: ¼ (188 BCh)  -ia: ¼ (188 BCh)  -i#: # (035 23h) 
-i0: ½ (189 BDh) => -i: ½ (189 BDh)  -ia: ½ (189 BDh)  -i#: 1 (049 31h) 
-i0: ¾ (190 BEh) => -i: ¾ (190 BEh)  -ia: ¾ (190 BEh)  -i#: # (035 23h) 
-i0: ¿ (191 BFh) => -i: ¿ (191 BFh)  -ia: ¿ (191 BFh)  -i#: # (035 23h) 
-i0: À (192 C0h) => -i: À (192 C0h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: Á (193 C1h) => -i: á (225 E1h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: Â (194 C2h) => -i: Â (194 C2h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: Ã (195 C3h) => -i: ã (227 E3h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: Ä (196 C4h) => -i: ä (228 E4h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: Å (197 C5h) => -i: å (229 E5h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: Æ (198 C6h) => -i: Æ (198 C6h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: Ç (199 C7h) => -i: ç (231 E7h)  -ia: c (099 63h)  -i#: a (097 61h) 
-i0: È (200 C8h) => -i: è (232 E8h)  -ia: e (101 65h)  -i#: a (097 61h) 
-i0: É (201 C9h) => -i: é (233 E9h)  -ia: e (101 65h)  -i#: a (097 61h) 
-i0: Ê (202 CAh) => -i: ê (234 EAh)  -ia: e (101 65h)  -i#: a (097 61h) 
-i0: Ë (203 CBh) => -i: Ë (203 CBh)  -ia: e (101 65h)  -i#: a (097 61h) 
-i0: Ì (204 CCh) => -i: ì (236 ECh)  -ia: i (105 69h)  -i#: a (097 61h) 
-i0: Í (205 CDh) => -i: í (237 EDh)  -ia: f (102 66h)  -i#: a (097 61h) 
-i0: Î (206 CEh) => -i: î (238 EEh)  -ia: i (105 69h)  -i#: a (097 61h) 
-i0: Ï (207 CFh) => -i: ï (239 EFh)  -ia: f (102 66h)  -i#: a (097 61h) 
-i0: Ð (208 D0h) => -i: Ð (208 D0h)  -ia: d (100 64h)  -i#: a (097 61h) 
-i0: Ñ (209 D1h) => -i: ñ (241 F1h)  -ia: n (110 6Eh)  -i#: a (097 61h) 
-i0: Ò (210 D2h) => -i: ò (242 F2h)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: Ó (211 D3h) => -i: ó (243 F3h)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: Ô (212 D4h) => -i: ô (244 F4h)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: Õ (213 D5h) => -i: õ (245 F5h)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: Ö (214 D6h) => -i: ö (246 F6h)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: × (215 D7h) => -i: × (215 D7h)  -ia: x (120 78h)  -i#: a (097 61h) 
-i0: Ø (216 D8h) => -i: ø (248 F8h)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: Ù (217 D9h) => -i: Ù (217 D9h)  -ia: u (117 75h)  -i#: a (097 61h) 
-i0: Ú (218 DAh) => -i: ú (250 FAh)  -ia: u (117 75h)  -i#: a (097 61h) 
-i0: Û (219 DBh) => -i: Û (219 DBh)  -ia: u (117 75h)  -i#: a (097 61h) 
-i0: Ü (220 DCh) => -i: ü (252 FCh)  -ia: u (117 75h)  -i#: a (097 61h) 
-i0: Ý (221 DDh) => -i: ý (253 FDh)  -ia: y (121 79h)  -i#: a (097 61h) 
-i0: Þ (222 DEh) => -i: þ (254 FEh)  -ia: p (112 70h)  -i#: a (097 61h) 
-i0: ß (223 DFh) => -i: ß (223 DFh)  -ia: s (115 73h)  -i#: a (097 61h) 
-i0: à (224 E0h) => -i: à (224 E0h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: á (225 E1h) => -i: á (225 E1h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: â (226 E2h) => -i: â (226 E2h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: ã (227 E3h) => -i: ã (227 E3h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: ä (228 E4h) => -i: ä (228 E4h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: å (229 E5h) => -i: å (229 E5h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: æ (230 E6h) => -i: æ (230 E6h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: ç (231 E7h) => -i: ç (231 E7h)  -ia: c (099 63h)  -i#: a (097 61h) 
-i0: è (232 E8h) => -i: è (232 E8h)  -ia: e (101 65h)  -i#: a (097 61h) 
-i0: é (233 E9h) => -i: é (233 E9h)  -ia: e (101 65h)  -i#: a (097 61h) 
-i0: ê (234 EAh) => -i: ê (234 EAh)  -ia: e (101 65h)  -i#: a (097 61h) 
-i0: ë (235 EBh) => -i: ë (235 EBh)  -ia: e (101 65h)  -i#: a (097 61h) 
-i0: ì (236 ECh) => -i: ì (236 ECh)  -ia: f (102 66h)  -i#: a (097 61h) 
-i0: í (237 EDh) => -i: í (237 EDh)  -ia: f (102 66h)  -i#: a (097 61h) 
-i0: î (238 EEh) => -i: î (238 EEh)  -ia: f (102 66h)  -i#: a (097 61h) 
-i0: ï (239 EFh) => -i: ï (239 EFh)  -ia: f (102 66h)  -i#: a (097 61h) 
-i0: ð (240 F0h) => -i: ð (240 F0h)  -ia: d (100 64h)  -i#: a (097 61h) 
-i0: ñ (241 F1h) => -i: ñ (241 F1h)  -ia: n (110 6Eh)  -i#: a (097 61h) 
-i0: ò (242 F2h) => -i: ò (242 F2h)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: ó (243 F3h) => -i: ó (243 F3h)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: ô (244 F4h) => -i: ô (244 F4h)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: õ (245 F5h) => -i: õ (245 F5h)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: ö (246 F6h) => -i: ö (246 F6h)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: ÷ (247 F7h) => -i: ÷ (247 F7h)  -ia: : (058 3Ah)  -i#: # (035 23h) 
-i0: ø (248 F8h) => -i: ø (248 F8h)  -ia: o (111 6Fh)  -i#: a (097 61h) 
-i0: ù (249 F9h) => -i: ù (249 F9h)  -ia: u (117 75h)  -i#: a (097 61h) 
-i0: ú (250 FAh) => -i: ú (250 FAh)  -ia: u (117 75h)  -i#: a (097 61h) 
-i0: û (251 FBh) => -i: û (251 FBh)  -ia: u (117 75h)  -i#: a (097 61h) 
-i0: ü (252 FCh) => -i: ü (252 FCh)  -ia: u (117 75h)  -i#: a (097 61h) 
-i0: ý (253 FDh) => -i: ý (253 FDh)  -ia: y (121 79h)  -i#: a (097 61h) 
-i0: þ (254 FEh) => -i: þ (254 FEh)  -ia: p (112 70h)  -i#: a (097 61h) 
-i0: ÿ (255 FFh) => -i: ÿ (255 FFh)  -ia: y (121 79h)  -i#: a (097 61h) 
